id,name,meal_type,total_time_minutes,estimated_cost
299,Kadhi Recipe | Punjabi Kadhi Pakora Meal,dinner,40,
300,Kerala Sambar Meal,dinner,40,
301,Tomato Pappu (Classic Andhra Dal With Tomatoes) Meal,dinner,40,
302,Lauki Chana Dal Meal,dinner,40,
303,Egg Masala Gravy Recipe Meal,dinner,50,
304,Drumstick Sambar (Murungakkai Sambar) Meal,dinner,40,
305,Kootu Curry | Koottukari Recipe Meal,dinner,40,
306,Beetroot Poriyal Meal,dinner,40,
307,Cabbage Poriyal Meal,dinner,40,
308,Beans Thoran Recipe Meal,dinner,40,
309,Mor Kulambu Recipe | Easy Mor Kuzhambu Meal,dinner,40,
310,Vatha Kulambu | Vatha Kuzhambu | Manathakkali Vathal Kulambu Meal,dinner,40,
311,Meal Maker Curry Recipe | Soya Chunks Curry Meal,dinner,40,
312,Karela Fry | Bitter Gourd Fry | Kakarakaya Fry Meal,dinner,40,
313,Dum Aloo Recipe (Mughlai Style) Meal,dinner,40,
314,Aloo Bhindi Recipe (Punjabi Style) Meal,dinner,40,
315,Methi Matar Malai Recipe Meal,dinner,40,
316,Kofta Recipe | Veg Kofta Curry Meal,dinner,40,
317,Sabji Masala – How to Make And Use Meal,dinner,40,
318,Navratri Recipes | 84 Navratri Fast Recipes Meal,dinner,40,
319,Bhindi Do Pyaza Recipe (Punjabi Style) Meal,dinner,40,
320,Egg Bhurji Recipe (Indian Anda Bhurji) Meal,dinner,50,
321,Ladies Finger Fry (Vegan) Meal,dinner,40,
322,Veg Puff Recipe | Indian Curry Puff Meal,dinner,40,
323,Gucchi Mushroom (Morel Mushroom) – About & Pulao Recipe Meal,lunch,40,
324,Fish Curry Recipe (Fish Masala) Meal,dinner,50,
325,Pudina Rice Recipe | Spicy Pudina Pulao (Mint Rice) Meal,lunch,40,
326,Bagara Baingan (Eggplant Curry For Biryani) Meal,lunch,40,
327,Bisi Bele Bath Recipe (Karnataka Style) Meal,dinner,40,
328,Tamarind Rice | Puliyodharai Recipe Meal,lunch,40,
329,Tomato Rice Recipe (South Indian Thakkali Sadam) Meal,lunch,40,
330,Capsicum Rice Recipe (Indian Bell Pepper Rice) Meal,lunch,40,
331,25 Delicious Millet Recipes to Try Today Meal,dinner,40,
332,Dalia Recipe | Daliya Khichdi Meal,dinner,40,
333,Maharashtrian Batata Poha (Aloo Poha) Meal,breakfast,40,
334,Oats Upma Recipe (Indian Savory Oats) Meal,breakfast,40,
335,Palak Rice Recipe (Indian Spinach Rice) Meal,lunch,40,
336,Carrot Rice Recipe (Easy & Healthy) Meal,lunch,40,
337,Tomato Bath (Karnataka Style) Meal,dinner,40,
338,Shavige Uppittu Recipe (Rice Vermicelli Upma) Meal,breakfast,40,
339,Idiyappam Recipe | Nool Puttu (String Hoppers) Meal,dinner,40,
340,Sprouts Curry | How To Make Mixed Sprouts Curry Meal,dinner,40,
341,Masala Puri Recipe (Bangalore Style Chaat) Meal,dinner,40,
342,Kadala Curry Recipe (Kerala Style) Meal,dinner,40,
343,Lobia Recipe | Lobia Masala (Curried Black Eyed Beans) Meal,dinner,40,
344,Veg Handi Meal,dinner,40,
345,Mushroom Do Pyaza (Mushrooms with Onions) Meal,dinner,40,
346,Amritsari Fish Recipe (Tawa Fish Fry) Meal,dinner,50,
347,Soya Keema Recipe (With Soya Granules) Meal,dinner,40,
348,Prawn Curry (Prawn Masala) Meal,dinner,50,
349,Diwali Snacks Recipes | Diwali Food Ideas 2025 Meal,dinner,40,
350,Chole Bhature | Chana Bhatura Meal,dinner,40,
351,Chana Masala Recipe (Easy North Indian Style) Meal,dinner,40,
352,Masala Uttapam | Sandwich Uttapam (Street Style) Meal,dinner,40,
353,Cauliflower Kurma Recipe (South Indian Style) Meal,dinner,40,
354,12 Bottle gourd recipes | lauki recipes | dudhi recipes | sorakaya recipes Meal,dinner,40,
355,Palak Saag | Spinach Saag Meal,dinner,40,
356,Parwal ki Sabji | Easy Aloo Parwal Recipe Meal,dinner,40,
357,Paneer Butter Masala | How to make Paneer Butter Masala Recipe Meal,dinner,50,
358,Kadai Paneer Recipe | Shahi Paneer Recipe | How to make Kadai Paneer Gravy Recipe | Homemade Kadai Paneer Recipe Meal,dinner,50,
359,Palak paneer | How to Make Palak Paneer | Punjabi Style Palak Paneer | Restaurant Style Palak Paneer Meal,dinner,50,
360,Chicken Malai Kofta | Shahi Chicken Kofta recipe | How to make Malai Chicken Kofta Curry Meal,dinner,50,
361,Tea Shop Style Onion Bonda | Onion Bonda Recipe Meal,dinner,50,
362,Prawn biryani | Shrimp biryani Meal,lunch,50,
363,Kaju Mushroom Masala | Mushroom Masala | How to make Kaju Mushroom Masala Recipe Meal,dinner,50,
364,Mutton Curry | Mutton Masala Gravy Meal,dinner,50,
365,Mutton Korma (Goat Korma) Meal,dinner,50,
366,Mutton Kabab Recipe | Mutton Keema Kabab Recipe Meal,dinner,50,
367,Aloo Gobi Parota | Gobi Paratha | Punjabi Gobi ka Paratha | Potato Cauliflower Stuffed Paratha Meal,dinner,50,
368,Bhindi do Pyaza | Okra Onion Curry | Easy Bhindi do Pyaza Recipe with Video | How to Make Bhindi do Pyaz Meal,dinner,50,
369,Mutton Fry | Mutton Sukka | Mutton Roast Meal,dinner,50,
370,Rogan Josh Recipe (Lamb Rogan Josh) Meal,dinner,50,
371,Tandoori Chicken Recipe (Smoky Restaurant Style) Meal,dinner,50,
372,South Indian Wedding-Style Chole Masala | Chole Masala Recipe Meal,dinner,50,
373,Chicken kebab recipe | Chicken kabab recipe Meal,dinner,50,
374,Pudina Dal Tadka | Mint Dal How to Make Pudina Dal with tips Meal,dinner,50,
375,Punjabi Dabha Style Paneer Bhurji | How to Make Paneer Bhurji Meal,dinner,50,
376,Chicken Seekh Kabab Meal,dinner,50,
377,Tangdi kabab recipe (Restaurant style tangri kabab) Meal,dinner,50,
378,Butter Chicken Recipe | Murgh Makhani | How to make Chicken Makhani Meal,dinner,50,
379,"Paneer Tikka Recipe in Oven, Air Fryer, Stovetop Meal",dinner,50,
380,Tandoori Mushroom Tikka Meal,dinner,50,
381,Restaurant Style Shahi Chicken Korma Recipe | Shahi Chicken Korma Recipe Meal,dinner,50,
382,Schzewan Fried Chicken | How to make Schzewan Fried Chicken Recipe | Szechuan Chicken Meal,dinner,50,
383,Pepper Chicken Fry | Dry Pepper Chicken Fry | How to make Chicken Fry Meal,dinner,50,
384,Tomato Chicken | Thick Gravy Chicken Curry | How to make Spicy Tomato Chicken Curry with Thick gravy Meal,dinner,50,
385,Tandoori Fish Tikka Meal,dinner,50,
386,Telangana Style Masala Egg Curry | Egg Gravy Recipe | Thick Masala Egg Gravy Recipe Meal,dinner,50,
387,Ridged Gourd Scrambled Eggs | Turai Egg Bhurji Masala | Beerakaya Egg Burji | Peerkangai Muttai Poriyal Recipe Meal,dinner,50,
388,Chettinad Fish Stew | South Indian Chettinad Fish Gravy | How to make Chettinad Fish Curry Meal,dinner,50,
389,Boneless Fish Fry | Amritsari Fish Fry | Ajwain Fish Fry recipe | How to Make Boneless Fish Fry Meal,dinner,50,
390,Spicy Tomato Prawns Curry Recipe | Prawns Tomato Curry Recipe Meal,dinner,50,
391,Veg Fried Rice Recipe (Vegetable Fried Rice) Meal,lunch,50,
392,Spicy Mutton Fry | Andhra Style Spicy Mutton Fry | Rayalaseema Style Mutton Fry | How to make Spicy Mutton Fry Meal,dinner,50,
393,Egg fried rice Meal,lunch,50,
394,Rava Idli (Easy and No Fermentation) Meal,breakfast,30,
395,Chicken Fried Rice Recipe Meal,lunch,50,
396,Veg Noodles Recipe (Vegetable Noodles) Meal,dinner,50,
397,Chicken Noodles Recipe Meal,dinner,50,
398,Veg Manchurian Recipe with Manchurian Sauce Meal,dinner,50,
399,Mysore Masala Dosa Recipe (With Red Chutney) Meal,breakfast,30,
400,Idli Sambar Recipe | How to make Tiffin Sambar Meal,breakfast,30,
401,Paneer Dosa Recipe (Street Style) Meal,breakfast,30,
402,Set Dosa | Soft Sponge Dosa Recipe Meal,breakfast,30,
403,Rava Dosa Recipe Meal,breakfast,30,
404,Kanchipuram Idli | Kovil Idli Meal,breakfast,30,
405,Chicken manchurian recipe Meal,dinner,50,
406,Gobi Manchurian Recipe | Cauliflower Manchurian Meal,dinner,50,
407,Medu Vada Recipe Meal,dinner,30,
408,Ven Pongal Recipe | Khara Pongal | Ghee Pongal Meal,dinner,30,
409,Kothu Parotta | Kothu Roti Meal,dinner,50,
410,Fried Idli | Idli Fry (Mumbai Style) Meal,breakfast,30,
411,Onion Uttapam (With Homemade Batter) Meal,dinner,30,
412,Uttapam Recipe | How To Make Uthappam Meal,dinner,30,
413,Pesarattu Recipe | Andhra Style Moong Dal Dosa Meal,breakfast,30,
414,Coconut Burfi (Nariyal Barfi) Meal,dinner,50,
415,Sweet Pongal | Festive Sakkarai Pongal | Chakkara Pongal Meal,dinner,30,
416,"Sambar Recipe, How to Make Sambar Meal",dinner,50,
417,Kadala Curry Recipe Meal,dinner,50,
418,Poha Recipe (Kanda Poha) Meal,breakfast,30,
419,Indori Poha Meal,breakfast,30,
420,Tomato Upma Meal,breakfast,30,
421,Bread Upma (Quick and Easy) Meal,breakfast,30,
422,Milk Dalia (Indian Cracked Wheat Porridge) Meal,dinner,30,
423,Oats Porridge Recipe | Oatmeal Porridge Meal,dinner,30,
424,Ragi Dosa Recipe | Nachni Dosa Meal,breakfast,30,
425,Ragi Idli Recipe Meal,breakfast,30,
426,Ragi Malt | Healthy Ragi Java | Ragi Porridge Meal,dinner,30,
427,Sabudana Khichdi Recipe Meal,dinner,30,
428,Sabudana Vada Recipe (For Fasting) Meal,dinner,30,
429,Aloo Palak Paratha Meal,dinner,30,
430,Paneer Paratha Recipe (Punjabi Style) Meal,dinner,30,
431,Aloo Gobi Paratha Meal,dinner,30,
432,Methi Paratha Recipe (Punjabi Methi ke Parathe) Meal,dinner,30,
433,Onion Paratha (Stuffed Onion Flatbread) Meal,dinner,30,
434,Cheese Paratha (Cheese Stuffed Flatbread) Meal,dinner,30,
435,Baingan Bharta Recipe (Smoky Indian Mashed Eggplant) Meal,dinner,30,
436,Paneer Bhurji Recipe (Spiced Scrambled Cottage Cheese) Meal,dinner,30,
437,Tomato Omelette Recipe Meal,dinner,30,
438,27 Sandwich Recipes (Vegetarian) Meal,dinner,30,
439,Pinwheel Sandwich Recipe Meal,dinner,30,
440,Paneer Sandwich Recipe (2 Versions) Meal,dinner,30,
441,Avocado Shake Recipe Meal,dinner,30,
442,Bread Pakora Recipe (Stuffed Bread Pakoda) Meal,dinner,30,
443,Batata Vada Recipe | Maharashtrian Style Aloo Vada Meal,dinner,30,
444,Misal Pav (Misal Recipe) Meal,dinner,30,
445,Puri Bhaji | Batata Bhaji Meal,dinner,30,
446,Khaman Dhokla Recipe (Instant Gujarati Khaman) Meal,dinner,30,
447,Poha Cutlet Recipe Meal,breakfast,30,
448,Thalipeeth Recipe Meal,dinner,30,
449,Thepla Recipe (Multigrain Methi Thepla) Meal,dinner,30,
450,Chia Pudding Recipe (Easy & Healthy) Meal,dinner,30,
451,Lassi Recipe (Indian Yogurt Drink) Meal,dinner,30,
452,Mango Smoothie Recipe (5 Healthy Variations) Meal,dinner,30,
453,Blueberry Smoothie Recipe (Easy & Healthy) Meal,dinner,30,
454,Dal Vada | Masala Vada | Parippu Vada Meal,dinner,40,
455,Onion Samosa (Patti Samosa) Meal,dinner,40,
456,Samosa Recipe (Better Than Takeout) Meal,dinner,40,
457,Vada Pav Recipe | How to make Mumbai Vada Pav Meal,dinner,40,
458,Paneer Pakora Recipe Meal,dinner,40,
459,Mirchi Bajji Recipe | Chilli Bajji | Mirapakaya Bajji Meal,dinner,40,
460,Aloo Bonda Recipe (Potato Bonda) Meal,dinner,40,
461,Gobi 65 Recipe | Fried Cauliflower Snack Meal,dinner,40,
462,Paneer 65 Recipe Meal,dinner,40,
463,Veg Cutlet Recipe | Mix Vegetable Cutlet Meal,dinner,40,
464,Hara Bhara Kabab Recipe (Pan-fried & Baked) Meal,dinner,40,
465,Cheese Pakora Meal,dinner,40,
466,Methi Pakoda | Methi Bhajiya | Methi Pakora Meal,dinner,40,
467,Moong Dal Pakoda | Moong Dal Vada | Moong Dal Bhajiya Meal,dinner,40,
468,Puri For Pani Puri | Suji Ke Golgappe Meal,dinner,40,
469,Dahi Puri Recipe (Street Style) Meal,dinner,40,
470,Sev Puri (Indian Chaat Snack) Meal,dinner,40,
471,Bhel Puri Recipe (Mumbai Style Bhel) Meal,dinner,40,
472,Ragda Patties Recipe (Mumbai Style Ragda Pattice) Meal,dinner,40,
473,Dahi Papdi Chaat Meal,dinner,40,
474,Samosa Chaat Recipe Meal,dinner,40,
475,Aloo Chaat Recipe (Street Style) Meal,dinner,40,
476,Papdi Chaat Recipe (Delhi Style Papri Chaat) Meal,dinner,40,
477,Masala Papad Recipe Meal,dinner,40,
478,Corn Chaat Recipe | Sweet Corn Chaat Meal,dinner,40,
479,Sprouts Chaat Meal,dinner,40,
480,Fruit Chaat Recipe (Delhi Street Style) Meal,dinner,40,
481,Dahi Bhalla Recipe Meal,dinner,40,
482,Chawli Usal Meal,dinner,40,
483,Pav Recipe | Ladi Pav | Pav Bread Meal,dinner,40,
484,Spring Rolls | Crispy Veg Spring Roll Recipe Meal,dinner,40,
485,Schezwan Paneer Meal,dinner,40,
486,Eggless Mayonnaise Recipe | Veg Mayonnaise Meal,dinner,40,
487,Paneer Kathi Roll Recipe (Paneer Wrap) Meal,dinner,40,
488,Vegetable Au Gratin Recipe Meal,dinner,40,
489,Tawa Sandwich (Griddle Sandwich) Meal,dinner,40,
490,"Homemade Pizza Sauce Recipe (No Cans, No Preservatives) Meal",dinner,40,
491,Masala Pav Meal,dinner,40,
492,Onion Chutney Recipe (Tamil Nadu Style) Meal,dinner,40,
493,Idli Manchurian Meal,breakfast,40,
494,Idli Recipe & Idli Batter – Tips That Actually Work Meal,breakfast,40,
495,Tomato Rasam (Thakkali Rasam) Meal,dinner,40,
496,Thayir Vadai | Curd Vada Meal,dinner,40,
497,Mysore Bonda Recipe | Mysore Bajji Meal,dinner,40,
498,Punugulu Recipe (Punukulu) Meal,dinner,40,
499,Goli Baje | Mangalore Bajji | Mangalore Bonda Meal,dinner,40,
500,Chakli Recipe (Instant & Easy) Meal,dinner,40,
501,Butter Murukku | Butter Chakli Meal,dinner,40,
502,Mathri Recipe (Punjabi Mathiya or Mathari) Meal,dinner,40,
503,Namak Para Recipe | Namak Pare (Salty Diamond Cuts) Meal,dinner,40,
504,Brinjal Curry Recipe (Baingan Masala) Meal,dinner,40,
505,Sabudana Chivda Recipe | Sabudana Namkeen Recipe | Sabudana Snacks Meal,dinner,40,
506,Chivda Recipe | Poha Chivda | Namkeen Recipe Meal,breakfast,40,
507,Jhal Muri Recipe | Kolkata Style Jhalmuri Snack Meal,dinner,40,
508,Baby Corn Sabji Meal,dinner,40,
509,Cheese Balls Recipe (Indian Style) Meal,dinner,40,
